id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrp_routing_operation_category_user,mrp.routing.operation.category.user,model_mrp_routing_operation_category,mrp.group_mrp_user,1,0,0,0
access_mrp_routing_operation_category_manager,mrp.routing.operation.category.manager,model_mrp_routing_operation_category,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_chain_user,mrp.subcontracting.chain.user,model_mrp_subcontracting_chain,mrp.group_mrp_user,1,0,0,0
access_mrp_subcontracting_chain_manager,mrp.subcontracting.chain.manager,model_mrp_subcontracting_chain,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_chain_component_user,mrp.subcontracting.chain.component.user,model_mrp_subcontracting_chain_component,mrp.group_mrp_user,1,0,0,0
access_mrp_subcontracting_chain_component_manager,mrp.subcontracting.chain.component.manager,model_mrp_subcontracting_chain_component,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_externalization_manager,mrp.subcontracting.externalization.manager,model_mrp_subcontracting_externalization,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_externalization_line_manager,mrp.subcontracting.externalization.line.manager,model_mrp_subcontracting_externalization_line,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_internalization_manager,mrp.subcontracting.internalization.manager,model_mrp_subcontracting_internalization,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_internalization_operation_manager,mrp.subcontracting.internalization.operation.manager,model_mrp_subcontracting_internalization_operation,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_internalization_component_manager,mrp.subcontracting.internalization.component.manager,model_mrp_subcontracting_internalization_component,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_bulk_manager,mrp.subcontracting.bulk.manager,model_mrp_subcontracting_bulk,group_subcontracting_operation_manager,1,1,1,1
access_mrp_subcontracting_bulk_line_manager,mrp.subcontracting.bulk.line.manager,model_mrp_subcontracting_bulk_line,group_subcontracting_operation_manager,1,1,1,1
