id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biometric_device_details_admin,Biometric Device Admin,model_biometric_device_details,group_attendance_admin,1,1,1,1
access_biometric_device_details_manager,Biometric Device Manager,model_biometric_device_details,group_attendance_manager,1,1,1,1
access_biometric_device_details_officer,Biometric Device Officer,model_biometric_device_details,group_attendance_officer,1,0,0,0
access_biometric_device_details_employee,Biometric Device Employee,model_biometric_device_details,group_attendance_employee,1,0,0,0
access_daily_attendance_admin,Daily Attendance Admin,model_daily_attendance,group_attendance_admin,1,1,1,1
access_daily_attendance_manager,Daily Attendance Manager,model_daily_attendance,group_attendance_manager,1,1,1,1
access_daily_attendance_officer,Daily Attendance Officer,model_daily_attendance,group_attendance_officer,1,0,0,0
access_daily_attendance_employee,Daily Attendance Employee,model_daily_attendance,group_attendance_employee,1,0,0,0
access_zk_machine_attendance_admin,ZK Machine Attendance Admin,model_zk_machine_attendance,group_attendance_admin,1,1,1,1
access_zk_machine_attendance_manager,ZK Machine Attendance Manager,model_zk_machine_attendance,group_attendance_manager,1,1,1,1
access_zk_machine_attendance_officer,ZK Machine Attendance Officer,model_zk_machine_attendance,group_attendance_officer,1,1,1,0
access_zk_machine_attendance_employee,ZK Machine Attendance Employee,model_zk_machine_attendance,group_attendance_employee,1,0,0,0
access_attendance_anomaly_analysis_admin,Attendance Anomaly Admin,model_attendance_anomaly_analysis,group_attendance_admin,1,1,1,1
access_attendance_anomaly_analysis_manager,Attendance Anomaly Manager,model_attendance_anomaly_analysis,group_attendance_manager,1,1,1,1
access_attendance_anomaly_analysis_officer,Attendance Anomaly Officer,model_attendance_anomaly_analysis,group_attendance_officer,1,0,0,0
access_attendance_anomaly_analysis_employee,Attendance Anomaly Employee,model_attendance_anomaly_analysis,group_attendance_employee,1,0,0,0
access_attendance_summary_analysis_admin,Attendance Summary Admin,model_attendance_summary_analysis,group_attendance_admin,1,1,1,1
access_attendance_summary_analysis_manager,Attendance Summary Manager,model_attendance_summary_analysis,group_attendance_manager,1,1,1,1
access_attendance_summary_analysis_officer,Attendance Summary Officer,model_attendance_summary_analysis,group_attendance_officer,1,0,0,0
access_attendance_summary_analysis_employee,Attendance Summary Employee,model_attendance_summary_analysis,group_attendance_employee,1,0,0,0
access_attendance_report_wizard_admin,Attendance Report Wizard Admin,model_attendance_report_wizard,group_attendance_admin,1,1,1,1
access_attendance_report_wizard_manager,Attendance Report Wizard Manager,model_attendance_report_wizard,group_attendance_manager,1,1,1,1
access_attendance_report_wizard_officer,Attendance Report Wizard Officer,model_attendance_report_wizard,group_attendance_officer,1,1,1,1
access_attendance_report_wizard_employee,Attendance Report Wizard Employee,model_attendance_report_wizard,group_attendance_employee,1,1,1,0
access_late_check_in_admin,Late Check-in Admin,model_late_check_in,group_attendance_admin,1,1,1,1
access_late_check_in_manager,Late Check-in Manager,model_late_check_in,group_attendance_manager,1,1,1,1
access_late_check_in_officer,Late Check-in Officer,model_late_check_in,group_attendance_officer,1,1,0,0
access_late_check_in_employee,Late Check-in Employee,model_late_check_in,group_attendance_employee,1,0,0,0
access_employee_attendance_sheet_wizard_admin,Employee Attendance Sheet Admin,model_employee_attendance_sheet_wizard,group_attendance_admin,1,1,1,1
access_employee_attendance_sheet_wizard_manager,Employee Attendance Sheet Manager,model_employee_attendance_sheet_wizard,group_attendance_manager,1,1,1,1
access_employee_attendance_sheet_wizard_officer,Employee Attendance Sheet Officer,model_employee_attendance_sheet_wizard,group_attendance_officer,1,1,1,1
